indicator,date,value
ICG,2001-11-01,1.036
ICG,2001-12-01,0.757
ICG,2002-01-01,1.3570000000000002
ICG,2002-02-01,0.983
ICG,2002-03-01,0.8620000000000001
ICG,2002-04-01,0.782
ICG,2002-05-01,0.467
ICG,2002-06-01,0.48200000000000004
ICG,2002-07-01,0.404
ICG,2002-08-01,0.42400000000000004
ICG,2002-09-01,0.323
ICG,2002-10-01,0.506
ICG,2002-11-01,0.7180000000000001
ICG,2002-12-01,0.7030000000000001
ICG,2003-01-01,0.907
ICG,2003-02-01,0.8290000000000001
ICG,2003-03-01,0.8859999999999999
ICG,2003-04-01,0.8429999999999999
ICG,2003-05-01,1.2189999999999999
ICG,2003-06-01,3.142
ICG,2003-07-01,3.2625852930881405
ICG,2003-08-01,3.195293587375195
ICG,2003-09-01,2.8727293059654073
ICG,2003-10-01,2.920989241749106
ICG,2003-11-01,2.7847367790472424
ICG,2003-12-01,2.6527578082974657
ICG,2004-01-01,2.98549365885595
ICG,2004-02-01,3.316432318886051
ICG,2004-03-01,3.141596924558666
ICG,2004-04-01,2.6781454433606946
ICG,2004-05-01,2.6352839117291604
ICG,2004-06-01,2.6849645271466103
ICG,2004-07-01,2.488040877038341
ICG,2004-08-01,2.071303433159601
ICG,2004-09-01,2.1305403455089844
ICG,2004-10-01,2.2672912787472517
ICG,2004-11-01,2.460088454351813
ICG,2004-12-01,2.429269395256967
ICG,2005-01-01,2.3512516603051212
ICG,2005-02-01,2.3866276984890917
ICG,2005-03-01,2.7996467153515994
ICG,2005-04-01,2.48907148297071
ICG,2005-05-01,2.370627390445578
ICG,2005-06-01,2.311146597102895
ICG,2005-07-01,2.0699693084041613
ICG,2005-08-01,2.4200813233871936
ICG,2005-09-01,2.1137509317507535
ICG,2005-10-01,2.1915637920782984
ICG,2005-11-01,2.4215291155600758
ICG,2005-12-01,2.2612140122966986
ICG,2006-01-01,2.632144643298889
ICG,2006-02-01,2.622162211540461
ICG,2006-03-01,2.701725965630495
ICG,2006-04-01,2.5368543586485237
ICG,2006-05-01,2.496312170532356
ICG,2006-06-01,2.691273036925317
ICG,2006-07-01,2.5338432929652557
ICG,2006-08-01,2.4119589557587204
ICG,2006-09-01,2.4806856042279355
ICG,2006-10-01,2.543981197188401
ICG,2006-11-01,2.438329163123218
ICG,2006-12-01,2.3340716182285712
ICG,2007-01-01,2.6876780398608138
ICG,2007-02-01,2.583572147272559
ICG,2007-03-01,2.594494297696331
ICG,2007-04-01,2.142996509328595
ICG,2007-05-01,2.2292883554293095
ICG,2007-06-01,2.074711768703721
ICG,2007-07-01,1.9988101264971854
ICG,2007-08-01,1.863558919920219
ICG,2007-09-01,1.8896240259542516
ICG,2007-10-01,1.67777392300069
ICG,2007-11-01,1.9811240288359278
ICG,2007-12-01,2.0435542312112194
ICG,2008-01-01,2.368826739715107
ICG,2008-02-01,1.9769905144535405
ICG,2008-03-01,1.8611093900111566
ICG,2008-04-01,1.739513094257967
ICG,2008-05-01,1.3343461651288067
ICG,2008-06-01,1.2076208223360965
ICG,2008-07-01,1.2686984173763256
ICG,2008-08-01,1.394679972739093
ICG,2008-09-01,1.4418353121945484
ICG,2008-10-01,1.3787432431220235
ICG,2008-11-01,1.4278693308613983
ICG,2008-12-01,1.3677754304118404
ICG,2009-01-01,1.5045872017944122
ICG,2009-02-01,1.3751394204118177
ICG,2009-03-01,1.3578118943612538
ICG,2009-04-01,1.3539240624684192
ICG,2009-05-01,1.321658526861361
ICG,2009-06-01,1.340302011764134
ICG,2009-07-01,1.2345246062032347
ICG,2009-08-01,1.111036397751097
ICG,2009-09-01,1.2236547957286354
ICG,2009-10-01,1.14581891341424
ICG,2009-11-01,1.1585518330852844
ICG,2009-12-01,1.0443164546167498
ICG,2010-01-01,1.2592818243476949
ICG,2010-02-01,1.1872125551577781
ICG,2010-03-01,1.3372835123955247
ICG,2010-04-01,1.3902211364404538
ICG,2010-05-01,1.5918539026467666
ICG,2010-06-01,1.6098486545875823
ICG,2010-07-01,1.686758964614492
ICG,2010-08-01,1.7964744833618287
ICG,2010-09-01,1.771250029115307
ICG,2010-10-01,1.703713568441924
ICG,2010-11-01,2.42189766542272
ICG,2010-12-01,2.336224878378703
ICG,2011-01-01,2.1636923321991346
ICG,2011-02-01,2.1786109351203384
ICG,2011-03-01,2.4236618658193887
ICG,2011-04-01,2.1862900088563375
ICG,2011-05-01,2.3388646244714995
ICG,2011-06-01,2.29441622776582
ICG,2011-07-01,2.4784050006636047
ICG,2011-08-01,2.2461615886540693
ICG,2011-09-01,2.6406067048554185
ICG,2011-10-01,2.620903580441495
ICG,2011-11-01,2.622001654259719
ICG,2011-12-01,2.710471217080748
ICG,2012-01-01,2.7488439649905643
ICG,2012-02-01,2.5577177664740702
ICG,2012-03-01,2.255543500957491
ICG,2012-04-01,1.903894039426763
ICG,2012-05-01,2.1415381401955167
ICG,2012-06-01,1.9853477735916276
ICG,2012-07-01,1.843371161710254
ICG,2012-08-01,1.8038162299223803
ICG,2012-09-01,1.6878468462581404
ICG,2012-10-01,1.6693918235830312
ICG,2012-11-01,1.6868282668143542
ICG,2012-12-01,1.8389817017345815
ICG,2013-01-01,1.7623827820797868
ICG,2013-02-01,1.83140943811004
ICG,2013-03-01,1.9139879553672015
ICG,2013-04-01,1.7586069052648217
ICG,2013-05-01,1.420147142501418
ICG,2013-06-01,1.7441265126118897
ICG,2013-07-01,1.6790159081580616
ICG,2013-08-01,1.8688059773886552
ICG,2013-09-01,1.7716092789722893
ICG,2013-10-01,1.9764988177265144
ICG,2013-11-01,1.8471887579507416
ICG,2013-12-01,1.680916789273386
ICG,2014-01-01,1.4624839572590842
ICG,2014-02-01,1.3849818186576137
ICG,2014-03-01,1.5262876914678492
ICG,2014-04-01,1.4016455906761618
ICG,2014-05-01,1.5120710396795265
ICG,2014-06-01,1.699718002359451
ICG,2014-07-01,1.8721862755797092
ICG,2014-08-01,1.820887330956351
ICG,2014-09-01,1.705600851874292
ICG,2014-10-01,1.646678167014407
ICG,2014-11-01,1.602982404151861
ICG,2014-12-01,1.6356936945944143
ICG,2015-01-01,1.8263827843473677
ICG,2015-02-01,1.653233918216754
ICG,2015-03-01,1.8635460477543626
ICG,2015-04-01,1.8962349723520875
